import discord
from discord.ext import commands
from discord import app_commands
from googletrans import Translator
import os
from dotenv import load_dotenv
import re

# Load environment variables
load_dotenv()
TOKEN = os.getenv('DISCORD_TOKEN')

# Create bot with intents
intents = discord.Intents.default()
intents.message_content = True
bot = commands.Bot(command_prefix='!', intents=intents)

# Initialize translator
translator = Translator()

# Dictionary to track auto-translation per channel
auto_translate_channels = {}  # {channel_id: {'enabled': bool, 'target_lang': 'en', 'expand_slang': bool, 'censor': bool}}

# Portuguese slang dictionary
PORTUGUESE_SLANG = {
    'vc': 'você',
    'tbm': 'também',
    'tb': 'também',
    'msg': 'mensagem',
    'blz': 'beleza',
    'tmj': 'tamo junto',
    'vlw': 'valeu',
    'flw': 'falou',
    'ñ': 'não',
    'n': 'não',
    'pq': 'porque',
    'oq': 'o que',
    'td': 'tudo',
    'tds': 'todos',
    'mt': 'muito',
    'mto': 'muito',
    'cmg': 'comigo',
    'aq': 'aqui',
    'aki': 'aqui',
    'obg': 'obrigado',
    'obgd': 'obrigado',
    'dms': 'demais',
    'dmais': 'demais',
    'blz?': 'beleza?',
    'k': 'que',
    'kd': 'cadê',
    'cadê': 'cadê',
    'tlg': 'tá ligado',
    'tmj!': 'tamo junto!',
    'boa': 'boa',
    'sqn': 'só que não',
    'haha': 'haha',
    'kkkk': 'kkk',
    'sdds': 'saudade',
    'sadd': 'saudade',
    'nada ñ': 'nada não',
    'to': 'estou',
    'tô': 'estou',
    'cê': 'você',
    'smp': 'sempre',
    'msg': 'mensagem',
    'add': 'adiciona',
    'tá': 'está',
    'ta': 'está',
    'pdc': 'pode crer',
    'vlw ai': 'valeu aí',
    'brigadão': 'obrigado',
    'brigadinho': 'obrigado',
    'xau': 'tchau',
    'tchau': 'tchau',
    'até': 'até',
    'beijo': 'beijo',
    'bjão': 'beijo',
}

# Multilingual slur/profanity dictionary
SLURS = {
    # English
    'fuck': True,
    'shit': True,
    'damn': True,
    'ass': True,
    'bitch': True,
    'bastard': True,
    'crap': True,
    'piss': True,
    'dick': True,
    'cock': True,
    'pussy': True,
    'asshole': True,
    'idiot': True,
    'stupid': True,
    'dumbass': True,
    'jackass': True,
    'motherfucker': True,
    'fuckhead': True,
    'shithead': True,
    'nigga': True,
    'nigger': True,
    'faggot': True,
    'retard': True,
    'whore': True,
    'slut': True,
    
    # Portuguese
    'porra': True,
    'merda': True,
    'caralho': True,
    'inferno': True,
    'droga': True,
    'vadia': True,
    'putaria': True,
    'desgraçado': True,
    'maldito': True,
    'puto': True,
    'puta': True,
    'cu': True,
    'culo': True,
    'filha da puta': True,
    'filho da puta': True,
    'foda': True,
    'bosta': True,
    'cretino': True,
    'imbecil': True,
    'idiota': True,
    'retardado': True,
    
    # Spanish
